place_id,place_name,category,vibe,tags,area,latitude,longitude,open_time,close_time,famous_for,weather_suitability,budget_min,budget_max,data_quality_score
bugle-rock-park-bull-temple-rd-basavanagudi-bengaluru-karnataka-560019,Bugle Rock Park,Nature / Park,romantic,"['couple', 'family', 'solo']","Bull Temple Rd, Basavanagudi, Bengaluru, Karnataka 560019",12.94214,77.56925,330,1230,"3-billion-year-old rock formation, Kempe Gowda’s watchtower, historic Bugle tradition, temples (Bull & Ganesha), amphitheatre, gym, cultural murals","['clear', 'cloudy']",0,50,1.0
bannerghatta-hills-on-bannerghatta-hill-suvarnamukhi-temple-area-near-pillaganahalli-champakadhama-swamy-temple-anekal-taluk-bengaluru-urban-district-karnataka-30-km-south-of-bengaluru-cbd,Bannerghatta Hills,Nature / Trekking,adventure,"['adventure', 'friends', 'solo']","On Bannerghatta Hill (Suvarnamukhi temple area) near Pillaganahalli / Champakadhama Swamy Temple, Anekal Taluk, Bengaluru Urban District, Karnataka (~30 km south of Bengaluru CBD)",12.82,77.57,540,1050,"Temple under boulders, trekking, scenic views, dolmens, birdlife","['clear', 'cloudy', 'post-monsoon']",0,100,1.0
cafe-udupi-ruchi-1375-3-32nd-e-cross-rd-4th-t-block-east-jayanagar-bengaluru,Cafe Udupi Ruchi,Food,general,"['budget', 'friends', 'solo']","1375‑3, 32nd E Cross Rd, 4th T Block East, Jayanagar, Bengaluru",12.925,77.586,750,1350,"Udupi‑style meals, filter coffee, banana‑leaf thali","['clear', 'cloudy']",0,200,1.0
shrungagiri-sri-shanmukha-swami-gudi-beml-kempegowda-rd-5th-stage-rajarajeshwari-nagar-rr-nagar-bengaluru-karnataka-560098,Shrungagiri Sri Shanmukha Swami Gudi,Religious,general,"['family', 'religious', 'solo']","BEML, Kempegowda Rd, 5th Stage, Rajarajeshwari Nagar (RR Nagar), Bengaluru, Karnataka 560098",12.913,77.5286,420,750,"Six-faced Murugan tower, star-shaped hilltop architecture","['clear', 'cloudy']",0,50,1.0
shivoham-shiva-temple-97-old-airport-rd-murugeshpalya-bengaluru-karnataka-560017,Shivoham Shiva Temple,Religious,general,"['family', 'religious', 'solo']","97 Old Airport Rd, Murugeshpalya, Bengaluru, Karnataka 560017", 12.958,77.654,540,1260,"65-ft Shiva statue, Navagraha cave, healing stones, replicas of Jyotirlingas","['clear', 'cloudy']",0,150,1.0
sri-govardhana-kshetra-1-3-bull-temple-rd-opposite-bms-engineering-college-nr-colony-basavanagudi-bengaluru-karnataka-560004,Sri Govardhana Kshetra,	Religious,general,"['family', 'solo', 'spiritual']","1/3, Bull Temple Rd, opposite BMS Engineering College, NR Colony, Basavanagudi, Bengaluru, Karnataka 560004",12.942,77.568,420,1200,"Artificial cave temple depicting Krishna lifting Govardhan Hill, peaceful atmosphere, tunnel walk, and meditation areas","['clear', 'cloudy']",0,100,1.0
iskcon-sri-radha-krishna-temple-hare-krishna-hill-chord-road-rajajinagar-bengaluru-karnataka-560010,ISKCON Sri Radha Krishna Temple,Religious,general,"['family', 'friends', 'solo', 'spiritual']","Hare Krishna Hill, Chord Road, Rajajinagar, Bengaluru, Karnataka 560010",12.999,77.557,255,780,"Grand Radha‑Krishna shrine, cultural programs, prasadam, architectural complex on hill","['clear', 'cloudy']",0,100,1.0
dodda-basavana-gudi-bull-temple-bull-temple-road-basavanagudi-bengaluru-karnataka-560004,Dodda Basavana Gudi (Bull Temple),Religious,general,"['family', 'heritage', 'solo']","Bull Temple Road, Basavanagudi, Bengaluru, Karnataka 560004",12.948,77.571,360,720,"16th‑century granite Nandi idol (15 ft × 20 ft), Kadalekai Parishe groundnut fair, Dravidian architecture","['clear', 'cloudy']",0,50,1.0
indira-gandhi-musical-fountain-park-raj-bhavan-road-opposite-jawaharlal-nehru-planetarium-vasanth-nagar-bengaluru-karnataka-560001,Indira Gandhi Musical Fountain Park,	Nature / Entertainment,romantic,"['couple', 'evening', 'family', 'friends']","Raj Bhavan Road, Opposite Jawaharlal Nehru Planetarium, Vasanth Nagar, Bengaluru, Karnataka 560001",12.9765,77.5929,600,960,"India’s first computerized musical fountain with ~1,000 nozzles, 15 water formations, synchronized light-music shows","['clear', 'cloudy']",0,100,1.0
3-sparrows-caf-behind-rajarajeswari-medical-college-off-mysore-road-kumbalgodu-kengeri-bengaluru-karnataka-560074,3 Sparrows Café,Café / Food & Beverage,general,"['evening', 'friends', 'solo']","Behind Rajarajeswari Medical College, Off Mysore Road, Kumbalgodu/Kengeri, Bengaluru, Karnataka 560074",12.945,77.55,480,1320,"Specialty coffees, fresh healthy bites, vibrant café ambience near RR Medical College, gives French Colony Vibe in Bengaluru","['clear', 'cloudy']",0,300,1.0
bannerghatta-national-park-bannerghatta-road-bannerghatta-bengaluru-karnataka-560083,Bannerghatta National Park,Nature / Wildlife,general,"['family', 'friends', 'solo', 'wildlife']","Bannerghatta Road, Bannerghatta, Bengaluru, Karnataka 560083",12.8008,77.5756,570,1020,"Lion & tiger safaris, zoo, butterfly park (India’s first), rescue & rehabilitation centre, elephant sanctuary, Champakadhama temple at foothills","['clear', 'cloudy', 'post-monsoon']",0,500,1.0
harobele-dam-viewpoint-harobele-dam-near-harobele-village-kanakapura-taluk-ramanagara-district-karnataka,Harobele Dam ViewPoint,Nature / Scenic Viewpoint,general,"['friends', 'photography', 'relaxing', 'solo']","Harobele Dam, near Harobele Village, Kanakapura Taluk, Ramanagara District, Karnataka",12.4231,77.4411,360,1080,"Quiet reservoir views on Arkavathi river, scenic backwaters, migrating birds, pristine calm away from crowds","['clear', 'cloudy', 'post-monsoon']",0,100,1.0
sri-revana-siddeshwara-betta-siddapajji-betta-avverahalli-village-15-km-from-ramanagara-karnataka-562159,Sri Revana Siddeshwara Betta (Siddapajji Betta),Religious / Trekking,adventure,"['adventure', 'friends', 'photography', 'solo', 'spiritual']","Avverahalli village, ~15 km from Ramanagara, Karnataka 562159",12.686,77.329,510,720,"Three‑tier hill temple (Renukamba at base, Bheemeshwari midway, Revana Siddeshwara at summit), rooftop pond, panoramic view, steps carved into monolithic rock, devotional trek","['clear', 'cloudy', 'post-monsoon']",0,100,1.0
yediyur-lake-yediyur-lake-park-22nd-cross-rd-jayanagar-bengaluru-karnataka-560082,Yediyur Lake,Nature / Park / Outdoor,general,"['birdwatching', 'family', 'jogging', 'solo']","Yediyur Lake Park, 22nd Cross Rd, Jayanagar, Bengaluru, Karnataka 560082",12.9255,77.5752,300,600,"Historical Hoysala-era lake (~1,400 years old), jogging track, pedal boating (Rs 50 for 30 min), diverse birdlife with ~30–140 species recorded, shaded relax zones and greenery","['clear', 'cloudy']",0,50,1.0
manchanabele-dam-manchanbele-dam-reservoir-manchanabele-village-kanakapura-magadi-road-ramanagara-district-karnataka-562111-40-km-from-bengaluru,Manchanabele Dam (Manchanbele Dam Reservoir),	Nature / Scenic Reservoir,general,"['birdwatching', 'family', 'friends', 'photography', 'solo']","Manchanabele Village, Kanakapura–Magadi Road, Ramanagara District, Karnataka 562111 (~40 km from Bengaluru)",12.665,77.23,360,1080,"Scenic Arkavathi reservoir views backed by rugged hills; bird‑watching, picnics, trekking, kayaking; tranquil sunsets","['clear', 'cloudy', 'post‑monsoon']",0,100,1.0
art-of-living-international-center-21st-km-kanakapura-road-udayapura-bengaluru-south-karnataka-560082,Art of Living International Center,	Spiritual / Wellness / Nature,general,"['family', 'nature', 'solo', 'spiritual']","21st Km, Kanakapura Road, Udayapura, Bengaluru South, Karnataka 560082", 12.8420,77.473,360,1260,"Vishalakshi Mantap (25,000‑person meditation hall), bus tour of lush 65‑acre campus, Gaushala & Ayurveda hospital, satsangs & free sattvic prasad","['clear', 'cloudy']",0,200,1.0
vade-malleshwara-betta-jagadapura-village-ramanagara-district-karnataka-76-km-from-bengaluru-on-mysore-road,Vade Malleshwara Betta,Religious / Scenic Trek,adventure,"['adventure', 'friends', 'photography', 'solo', 'spiritual']","Jagadapura village, Ramanagara District, Karnataka (~76 km from Bengaluru on Mysore Road)",12.64,77.295,540,1050,"Shiva temple atop rocky hill, moderate trek (~350–400 steps), panoramic views of rugged Ramanagara hills, photographic sunrise/sunset spot","['clear', 'cloudy', 'post-monsoon']",0,100,1.0
suvarnamukhi-temple-hill-suvarnamukhi-kere-suvarnamukhi-hill-near-champakadhama-swamy-temple-bannerghatta-bengaluru-karnataka-20-km-from-bengaluru-cbd,Suvarnamukhi Temple & Hill (Suvarnamukhi Kere),Religious / Trekking,adventure,"['adventure', 'friends', 'photography', 'solo', 'spiritual']","Suvarnamukhi Hill, near Champakadhama Swamy Temple, Bannerghatta, Bengaluru, Karnataka (~20 km from Bengaluru CBD)",12.783,77.573,540,1020,Ancient Champakadhama & Ugra Narasimha temples; healing Suvarnamukhi pond with mythic roots; stone-circle rituals; easy forest trek to hilltop Vahnigiri peak with panoramic views,"['clear', 'cloudy', 'post-monsoon']",0,100,1.0
mykos-craft-kitchen-bar-srk-towers-bannerghatta-road-krishnaraju-layout-amalodbhavi-nagar-bilekahalli-bengaluru-karnataka-560076,Mykos Craft Kitchen & Bar,Food & Beverage / Bar,romantic,"['couple', 'evening', 'friends', 'instagrammable', 'solo']","SRK Towers, Bannerghatta Road, Krishnaraju Layout, Amalodbhavi Nagar, Bilekahalli, Bengaluru, Karnataka 560076",12.9145,77.5905,750,30,"Mediterranean‑inspired décor & rooftop with coin‑toss wishing fountain, signature cocktails (White Sand Sipper, Zeus), live music nights, spanakopita, baklava cheesecake, kebabs, sushi","['clear', 'cloudy']",0,800,1.0
kebapci-74-khb-colony-17th-e-main-road-koramangala-6th-block-bengaluru-karnataka-560095,Kebapci,Food & Beverage / Middle Eastern,romantic,"['couple', 'evening', 'friends', 'solo']","74 KHB Colony, 17th E Main Road, Koramangala 6th Block, Bengaluru, Karnataka 560095",12.9358,77.6149,720,30,"Signature Turkish dishes—Adana Kebap, Cihan Kebap (cheese stuffed), Lahmacun, Tavouk platter, Mutton Izmir Kofte, Kunafa cheesecake; authentic spices imported from Turkey; Middle East‑inspired décor and ambience","['clear', 'cloudy']",0,400,1.0
helen-s-place-no-90-service-road-above-titan-world-marathahalli-bengaluru-karnataka-560037,Helen’s Place,	Food & Beverage / Fusion Dining,romantic,"['couple', 'evening', 'friends', 'instagrammable']","No. 90, Service Road, Above Titan World, Marathahalli, Bengaluru, Karnataka 560037",12.9515,77.692,720,60,"Indo‑Portuguese fusion cuisine, chic multi‑level indoor‑outdoor spaces, signature dishes like fish tacos, brownies, pasta & unique cocktails; often praised for ambience and aesthetics","['clear', 'cloudy']",0,300,1.0
the-french-treaty-shop-no-14-15-jinvara-avalahalli-yelahanka-bengaluru-karnataka-560064,The French Treaty,Café / Patisserie / Food & Beverage,romantic,"['breakfast', 'couple', 'friends', 'pastries', 'solo']","Shop No. 14‑15, Jinvara, Avalahalli / Yelahanka, Bengaluru, Karnataka 560064",13.081,77.596,540,1170,"Buttery croissants, French pastries (Galette Bretonne, French toast, crepes), elegant garden‑like brick ambience, calm outdoor courtyard setting","['clear', 'cloudy']",0,350,1.0
botanica-35-holiday-village-rd-paramount-gardens-jyotipuram-vajarahalli-kanakapura-road-bengaluru-560062,Botanica,	Food & Beverage / North Indian,romantic,"['couple', 'evening', 'friends', 'instagrammable']","35 Holiday Village Rd, Paramount Gardens, Jyotipuram, Vajarahalli, Kanakapura Road, Bengaluru 560062",12.8425,77.5712,660,1380,Bali-inspired tropical ambience with candles & greenery; North Indian & Oriental cuisine; candlelight dinners & craft cocktails,"['clear', 'cloudy']",0,800,1.0
thai-basil-plot-32-80-feet-road-koramangala-4th-block-bengaluru-560095,Thai Basil,Food & Beverage / Thai,romantic,"['couple', 'dinner', 'friends', 'solo']","Plot 32, 80 Feet Road, Koramangala 4th Block, Bengaluru 560095",12.935,77.616,720,1380,"Authentic Thai dishes (Tom Yum, Pad Thai, seasonal mango sticky rice); repeatedly awarded ""Best Thai Restaurant""","['clear', 'cloudy']",0,500,1.0
kazan-japanese-ramen-45-39-shanthala-nagar-ashok-nagar-church-street-bengaluru-560001,Kazan Japanese Ramen,Food & Beverage / Japanese,general,"['dinner', 'friends', 'noodles', 'solo']","45‑39 Shanthala Nagar, Ashok Nagar (Church Street), Bengaluru 560001",12.975,77.603,720,1380,"“Volcano ramen” served in 300 °C stone bowl, rich broths, cozy Japanese ambiance","['clear', 'cloudy']",0,450,1.0
kopitiam-lah-1088-ground-floor-12th-main-hal-2nd-stage-indiranagar-bengaluru-560038,Kopitiam Lah,Food & Beverage / Malaysian,general,"['breakfast', 'friends', 'lunch', 'solo']","1088, Ground Floor, 12th Main, HAL 2nd Stage, Indiranagar, Bengaluru 560038",12.979,77.641,510,1350,"Malaysia-style kopi & kaya toast, nasi lemak, char kway teow; launched by Chef Joonie Tan","['clear', 'cloudy']",0,350,1.0
toscano-2nd-floor-ub-city-24-vittal-mallya-rd-near-lavelle-road-bengaluru-560001,Toscano,Food & Beverage / Italian,romantic,"['couple', 'family', 'fine dining', 'friends']","2nd Floor, UB City, 24 Vittal Mallya Rd, near Lavelle Road, Bengaluru 560001",12.9715,77.5945,660,900,"Tuscan-inspired handcrafted pasta, steak & seafood, curated olive oils & wine list","['clear', 'cloudy']",0,700,1.0
the-rice-bowl-40-2-hotel-southern-star-lavelle-road-mg-road-bengaluru-560001,The Rice Bowl,Food & Beverage / Pan-Asian,general,"['dinner', 'family', 'friends', 'solo']","40/2, Hotel Southern Star, Lavelle Road, MG Road, Bengaluru 560001",12.973,77.609,720,1365,"Pan-Asian & Sichuan dishes (soup, Hakka noodles), elegant fine-dining setup","['clear', 'cloudy']",0,400,1.0
ragigudda-sri-prasanna-anjaneyaswamy-temple-jayanagar-9th-block-bengaluru-urban-karnataka-560011,Ragigudda Sri Prasanna Anjaneyaswamy Temple,Religious / Hill‑Temple,general,"['family', 'heritage', 'solo', 'spiritual']","Jayanagar 9th Block, Bengaluru Urban, Karnataka 560011",12.9248,77.5865,480,1200,"Hill‑temple with Lord Hanuman shrine plus shrines for Rama‑Sita‑Lakshmana; rock‑engraved trinity deities; annual 12‑day Hanuman Jayanti festival with 35,000+ devotees; charitable education and healthcare initiatives","['clear', 'cloudy']",0,100,1.0
shree-maruti-sai-dham-temple-adakamaranahalli-corner-service-road-tumkur-road-nh-4-bengaluru-karnataka-562123,Shree Maruti Sai Dham Temple,Religious,general,"['devotional', 'family', 'solo', 'spiritual']","Adakamaranahalli Corner, Service Road, Tumkur Road, NH‑4, Bengaluru, Karnataka 562123",13.0698,77.4454,480,1230,"36-ft monolithic granite Hanuman statue (carved from 250-ton block), shrines of Sai Baba & Santoshi Maa, intricate Ramayana wall murals, elephant‑flanked stairway entrance","['clear', 'cloudy']",0,100,1.0
jaya-prakash-narayan-park-22-1-tank-bund-road-brindavan-nagar-bandappa-garden-mathikere-bengaluru-karnataka-560054,Jaya Prakash Narayan Park,Nature / Park / Recreation,general,"['evening', 'family', 'fitness', 'friends', 'solo']","22/1 Tank Bund Road, Brindavan Nagar, Bandappa Garden, Mathikere, Bengaluru, Karnataka 560054",12.989,77.566,300,540,"Star-themed groves (Nakshatra & Navagraha Vana), rock‑garden, four scenic lakes, jogging & play zones, evening musical fountain shows (₹10 entry) on weekends","['clear', 'cloudy']",0,50,1.0
iskcon-sri-rajadhiraja-govinda-temple-vaikuntha-hill-vaikuntha-hill-kanakapura-road-vasanthapura-near-konakunte-bengaluru-karnataka-560061,ISKCON Sri Rajadhiraja Govinda Temple (Vaikuntha Hill),Religious / Spiritual,chill_relaxed,"['family', 'peaceful', 'solo', 'spiritual']","Vaikuntha Hill, Kanakapura Road, Vasanthapura (near Konakunte), Bengaluru, Karnataka 560061",12.925,77.547,270,760,"Stone-carved traditional Dravidian Venkateswara deities; panoramic views of South Bengaluru from hill; free prasadam, gardens & temple amenities","['clear', 'cloudy']",0,100,1.0
sri-raghavendra-stores-opposite-manipal-north-side-hospital-11th-main-rd-next-to-malleswaram-railway-station-malleshwaram-bengaluru-karnataka-560003,Sri Raghavendra Stores,Food & Beverage / Street Food,general,"['breakfast', 'budget', 'friends', 'solo']","Opposite Manipal North Side Hospital, 11th Main Rd, next to Malleswaram Railway Station, Malleshwaram, Bengaluru, Karnataka 560003",12.9735,77.572,360,750,"Soft idlis, crispy vadas, signature Shavige Bath & Khara Bath, flavorful coconut chutney, affordable South Indian breakfast under ₹50; standing-only, fast service","['clear', 'cloudy']",0,50,1.0
sri-dakshinamukha-nandi-tirtha-kalyani-kshetra-2nd-temple-st-near-kadu-malleshwara-temple-malleshwaram-bengaluru-karnataka-560003,Sri Dakshinamukha Nandi Tirtha Kalyani Kshetra,Religious,chill_relaxed,"['family', 'heritage', 'peaceful', 'solo']","2nd Temple St, near Kadu Malleshwara Temple, Malleshwaram, Bengaluru, Karnataka 560003",12.9775,77.569,450,720,South-facing Nandi statue with continuous water flowing onto Shiva Linga into a stepped Kalyani tank housing tortoises & fishes; rediscovered in 1997 after being buried centuries; peaceful heritage design,"['clear', 'cloudy']",0,150,1.0
amrith-ice-cream-51-5th-main-11th-cross-road-malleshwaram-bengaluru-karnataka-560003,Amrith Ice Cream,	Food & Beverage / Desserts,general,"['budget', 'family', 'solo', 'traditional']","51, 5th Main, 11th Cross Road, Malleshwaram, Bengaluru, Karnataka 560003",12.9735,77.5745,660,1230,"Classic homemade ice creams and kulfis—flavors like Manoranjini, Fig‑Honey, Kesar Badam, Caribou Coffee; made fresh daily without additives; nostalgic old‑school ambience","['clear', 'cloudy']",0,100,1.0
sri-bhagyalakshmi-butter-and-gulkand-store-47-1-rathan-mahal-building-sampige-road-malleshwaram-circle-bengaluru-karnataka-560003,Sri Bhagyalakshmi Butter And Gulkand Store,Food & Beverage / Desserts,general,"['budget', 'friends', 'solo', 'traditional']","47/1 Rathan Mahal Building, Sampige Road, Malleshwaram Circle, Bengaluru, Karnataka 560003", 12.9735,77.572,600,1260,"Butter‑gulkand combos like bun butter and gulkand, butter gulkand with banana or ice cream; classic rose gulkand jars; nostalgic simple sweets priced ₹30–₹70","['clear', 'cloudy']",0,100,1.0
kamal-book-stall-29-2nd-cross-2nd-main-sampige-road-malleshwaram-bengaluru-karnataka-560003,Kamal Book Stall,Bookshop / Street Vendor,general,"['budget', 'reading', 'second-hand', 'solo']","#29, 2nd Cross, 2nd Main, Sampige Road, Malleshwaram, Bengaluru, Karnataka 560003",12.975,77.572,570,1200,"Budget second-hand books (fiction, non-fiction, classics, magazines) often ₹20–₹50; pavement display, bargain-friendly, local book lovers’ haunt","['clear', 'cloudy']",0,100,1.0
hesaraghatta-lake-backwaters-hesaraghatta-lake-hesaraghatta-bengaluru-rural-district-karnataka-560089-18-km-nw-of-bengaluru,Hesaraghatta Lake & Backwaters,	Nature / Wildlife / Birdwatching,general,"['birdwatching', 'cycling', 'friends', 'photography', 'solo']","Hesaraghatta Lake, Hesaraghatta, Bengaluru Rural District, Karnataka 560089 (~18 km NW of Bengaluru)",12.988,77.477,360,1080,"Historic 1894 reservoir; expansive grasslands, over 29 species of migratory & resident birds (e.g. harriers, egrets, drongos); popular for long-distance cycling routes (~30 km); serene nature retreat","['clear', 'cloudy', 'post-monsoon']",0,100,1.0
rangoli-gardens-inside-mahatma-gandhi-institute-of-rural-energy-development-rachenahalli-srirampura-jakkur-bengaluru-karnataka-560064,Rangoli Gardens,Cultural / Family / Edutainment,general,"['cultural', 'educational', 'family', 'friends', 'solo']","Inside Mahatma Gandhi Institute of Rural Energy & Development, Rachenahalli Srirampura, Jakkur, Bengaluru, Karnataka 560064",13.0422,77.5998,540,1080,"Life‑size model village of Karnataka, cultural heritage exhibits, traditional craft demonstrations, pottery, traditional food stalls, tonga and horse rides, children’s play zones, and rural lifestyle immersion","['clear', 'cloudy']",0,150,1.0
